[1620057602] ./uwsgi.log reopened.
[2021-05-04 00:15:56] [ERROR] 38保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:07] [ERROR] 18保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:08] [ERROR] 39保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:10] [ERROR] 43保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:19] [ERROR] 141保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:20] [ERROR] 137保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:21] [ERROR] 103保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:33] [ERROR] 29保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:33] [ERROR] 131保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:33] [ERROR] 129保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:44] [ERROR] 96保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:46] [ERROR] 26保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:46] [ERROR] 125保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:57] [ERROR] 122保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:58] [ERROR] 64保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:16:58] [ERROR] 101保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:08] [ERROR] 53保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:09] [ERROR] 45保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:10] [ERROR] 30保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:20] [ERROR] 73保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:22] [ERROR] 90保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:24] [ERROR] 71保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:32] [ERROR] 78保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:33] [ERROR] 91保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:34] [ERROR] 110保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:42] [ERROR] 115保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:46] [ERROR] 74保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:46] [ERROR] 23保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:55] [ERROR] 114保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:59] [ERROR] 134保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:17:59] [ERROR] 102保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:08] [ERROR] 124保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:10] [ERROR] 92保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:11] [ERROR] 50保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:22] [ERROR] 118保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:22] [ERROR] 57保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:24] [ERROR] 20保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:33] [ERROR] 86保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:34] [ERROR] 34保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:35] [ERROR] 69保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:44] [ERROR] 81保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:44] [ERROR] 145保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:45] [ERROR] 51保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:57] [ERROR] 133保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:57] [ERROR] 24保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:18:58] [ERROR] 44保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:10] [ERROR] 52保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:10] [ERROR] 28保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:10] [ERROR] 7保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:21] [ERROR] 138保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:22] [ERROR] 32保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:22] [ERROR] 135保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:32] [ERROR] 146保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:33] [ERROR] 112保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:34] [ERROR] 59保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:42] [ERROR] 149保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:45] [ERROR] 21保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:45] [ERROR] 121保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:53] [ERROR] 67保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:57] [ERROR] 68保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:19:57] [ERROR] 109保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:05] [ERROR] 56保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:08] [ERROR] 55保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:10] [ERROR] 15保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:14] [ERROR] 148保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:21] [ERROR] 48保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:22] [ERROR] 36保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:27] [ERROR] 89保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:33] [ERROR] 97保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:34] [ERROR] 128保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:36] [ERROR] 60保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:46] [ERROR] 42保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:47] [ERROR] 144保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:49] [ERROR] 104保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:55] [ERROR] 116保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:58] [ERROR] 75保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:20:59] [ERROR] 88保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:07] [ERROR] 99保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:09] [ERROR] 6保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:10] [ERROR] 76保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:18] [ERROR] 98保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:20] [ERROR] 9保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:23] [ERROR] 35保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:31] [ERROR] 33保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:33] [ERROR] 13保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:35] [ERROR] 87保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:43] [ERROR] 70保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:44] [ERROR] 27保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:47] [ERROR] 40保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:56] [ERROR] 84保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:21:58] [ERROR] 12保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:00] [ERROR] 62保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:07] [ERROR] 105保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:10] [ERROR] 37保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:12] [ERROR] 130保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:21] [ERROR] 17保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:21] [ERROR] 94保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:23] [ERROR] 132保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:33] [ERROR] 49保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:34] [ERROR] 100保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:35] [ERROR] 31保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:43] [ERROR] 143保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:46] [ERROR] 142保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:46] [ERROR] 22保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:54] [ERROR] 79保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:59] [ERROR] 127保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:22:59] [ERROR] 150保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:06] [ERROR] 61保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:10] [ERROR] 85保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:11] [ERROR] 25保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:19] [ERROR] 10保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:21] [ERROR] 147保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:23] [ERROR] 139保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:29] [ERROR] 126保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:33] [ERROR] 107保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:35] [ERROR] 11保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:40] [ERROR] 16保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:44] [ERROR] 58保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:47] [ERROR] 123保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:52] [ERROR] 119保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:55] [ERROR] 117保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:23:57] [ERROR] 83保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:04] [ERROR] 80保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:07] [ERROR] 65保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:10] [ERROR] 46保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:16] [ERROR] 8保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:18] [ERROR] 136保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:23] [ERROR] 63保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:29] [ERROR] 66保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:31] [ERROR] 82保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:36] [ERROR] 14保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:39] [ERROR] 108保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:44] [ERROR] 54保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:48] [ERROR] 95保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:50] [ERROR] 77保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:57] [ERROR] 120保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:24:59] [ERROR] 113保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:02] [ERROR] 47保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:10] [ERROR] 72保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:10] [ERROR] 41保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:15] [ERROR] 19保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:20] [ERROR] 140保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:21] [ERROR] 106保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:26] [ERROR] 111保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:33] [ERROR] 38保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-05-04 00:25:34] [ERROR] 18保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
